home_team,away_team,home_score,away_score,Ball Possession (home),Ball Possession (away),Goal Attempts (home),Goal Attempts (away),Shots on Goal (home),Shots on Goal (away),Shots off Goal (home),Shots off Goal (away),Blocked Shots (home),Blocked Shots (away),Free Kicks (home),Free Kicks (away),Corner Kicks (home),Corner Kicks (away),Offsides (home),Offsides (away),Throw-ins (home),Throw-ins (away),Goalkeeper Saves (home),Goalkeeper Saves (away),Fouls (home),Fouls (away),Yellow Cards (home),Yellow Cards (away),Total Passes (home),Total Passes (away),Completed Passes (home),Completed Passes (away),Tackles (home),Tackles (away),Attacks (home),Attacks (away),Dangerous Attacks (home),Dangerous Attacks (away),Red Cards (home),Red Cards (away)
Arsenal,Everton,5,1,74.0,26.0,26.0,6.0,9.0,2.0,8.0,3.0,9.0,1.0,8.0,9.0,12.0,2.0,2.0,0.0,12.0,13.0,1.0,4.0,8.0,9.0,0,1,647.0,234.0,583.0,151.0,12.0,21.0,136.0,55.0,89.0,25.0,0,0
Brentford,Leeds,1,2,49.0,51.0,14.0,14.0,5.0,6.0,7.0,6.0,2.0,2.0,15.0,9.0,3.0,2.0,0.0,2.0,19.0,20.0,4.0,4.0,11.0,13.0,4,1,412.0,438.0,318.0,317.0,12.0,10.0,105.0,109.0,31.0,46.0,1,0
Brighton,West Ham,3,1,50.0,50.0,18.0,7.0,7.0,2.0,4.0,2.0,7.0,3.0,8.0,8.0,5.0,6.0,0.0,0.0,13.0,20.0,1.0,4.0,9.0,9.0,1,1,489.0,480.0,399.0,377.0,12.0,14.0,100.0,88.0,54.0,62.0,0,0
Burnley,Newcastle,1,2,51.0,49.0,12.0,8.0,5.0,6.0,4.0,2.0,3.0,0.0,9.0,11.0,8.0,2.0,5.0,0.0,35.0,22.0,4.0,4.0,8.0,9.0,1,0,344.0,338.0,238.0,240.0,11.0,22.0,116.0,80.0,57.0,31.0,0,0
Chelsea,Watford,2,1,72.0,28.0,19.0,8.0,8.0,3.0,6.0,2.0,5.0,3.0,11.0,8.0,3.0,3.0,0.0,2.0,20.0,11.0,2.0,6.0,9.0,9.0,0,0,734.0,281.0,658.0,202.0,32.0,25.0,147.0,63.0,66.0,32.0,0,0
Crystal Palace,Manchester Utd,1,0,38.0,62.0,6.0,10.0,3.0,4.0,3.0,2.0,0.0,4.0,22.0,11.0,3.0,6.0,2.0,4.0,22.0,27.0,4.0,2.0,12.0,22.0,2,4,327.0,526.0,233.0,426.0,8.0,17.0,89.0,113.0,40.0,45.0,0,0
Leicester,Southampton,4,1,51.0,49.0,12.0,7.0,6.0,2.0,4.0,5.0,2.0,0.0,8.0,9.0,3.0,3.0,1.0,3.0,19.0,21.0,1.0,2.0,10.0,5.0,0,1,448.0,425.0,350.0,326.0,20.0,17.0,83.0,105.0,31.0,45.0,0,0
Liverpool,Wolves,3,1,63.0,37.0,29.0,7.0,8.0,5.0,7.0,2.0,14.0,0.0,4.0,9.0,5.0,3.0,3.0,1.0,25.0,15.0,4.0,5.0,6.0,3.0,1,0,669.0,400.0,590.0,319.0,21.0,18.0,132.0,65.0,63.0,21.0,0,0
Manchester City,Aston Villa,3,2,72.0,28.0,24.0,4.0,5.0,2.0,10.0,1.0,9.0,1.0,10.0,6.0,13.0,1.0,1.0,2.0,30.0,14.0,0.0,2.0,5.0,11.0,0,2,601.0,243.0,518.0,163.0,11.0,17.0,151.0,49.0,107.0,18.0,0,0
Norwich,Tottenham,0,5,40.0,60.0,9.0,19.0,0.0,13.0,5.0,4.0,4.0,2.0,11.0,12.0,3.0,2.0,0.0,4.0,17.0,16.0,8.0,0.0,13.0,7.0,3,1,402.0,614.0,307.0,537.0,14.0,8.0,78.0,104.0,35.0,39.0,0,0
Aston Villa,Burnley,1,1,71.0,29.0,22.0,10.0,9.0,5.0,7.0,2.0,6.0,3.0,19.0,10.0,13.0,6.0,1.0,0.0,17.0,12.0,4.0,8.0,11.0,20.0,0,1,587.0,231.0,529.0,158.0,16.0,11.0,111.0,61.0,64.0,36.0,0,1
Chelsea,Leicester,1,1,67.0,33.0,20.0,2.0,7.0,1.0,5.0,1.0,8.0,0.0,4.0,13.0,6.0,0.0,1.0,1.0,21.0,11.0,0.0,6.0,13.0,7.0,4,1,750.0,370.0,695.0,293.0,10.0,18.0,153.0,62.0,78.0,10.0,0,0
Everton,Crystal Palace,3,2,43.0,57.0,12.0,7.0,6.0,5.0,4.0,2.0,2.0,0.0,14.0,9.0,4.0,5.0,0.0,3.0,23.0,24.0,3.0,3.0,9.0,12.0,2,3,347.0,466.0,244.0,360.0,25.0,20.0,116.0,109.0,57.0,44.0,0,0
Southampton,Liverpool,1,2,29.0,71.0,4.0,24.0,2.0,5.0,0.0,10.0,2.0,9.0,8.0,6.0,1.0,9.0,0.0,2.0,17.0,25.0,3.0,1.0,6.0,6.0,2,0,300.0,734.0,224.0,654.0,15.0,18.0,72.0,170.0,31.0,78.0,0,0
Newcastle,Arsenal,2,0,51.0,49.0,16.0,11.0,4.0,2.0,7.0,4.0,5.0,5.0,7.0,16.0,12.0,8.0,6.0,1.0,22.0,14.0,2.0,2.0,11.0,8.0,0,3,325.0,332.0,260.0,258.0,17.0,15.0,79.0,73.0,61.0,30.0,0,0
Everton,Brentford,2,3,28.0,72.0,10.0,18.0,5.0,7.0,5.0,10.0,0.0,1.0,5.0,7.0,5.0,2.0,2.0,1.0,11.0,22.0,4.0,3.0,8.0,8.0,0,3,212.0,586.0,143.0,491.0,5.0,14.0,76.0,101.0,43.0,81.0,2,0
Aston Villa,Crystal Palace,1,1,48.0,52.0,13.0,16.0,4.0,4.0,5.0,6.0,4.0,6.0,15.0,11.0,1.0,5.0,1.0,0.0,22.0,22.0,3.0,3.0,11.0,15.0,1,3,464.0,486.0,377.0,405.0,20.0,12.0,95.0,110.0,30.0,57.0,0,0
Leeds,Brighton,1,1,50.0,50.0,20.0,15.0,6.0,6.0,10.0,7.0,4.0,2.0,10.0,17.0,8.0,1.0,1.0,1.0,24.0,21.0,5.0,5.0,16.0,8.0,3,2,394.0,403.0,270.0,296.0,13.0,13.0,97.0,120.0,46.0,42.0,0,0
Watford,Leicester,1,5,40.0,60.0,13.0,13.0,5.0,7.0,8.0,6.0,0.0,0.0,7.0,7.0,7.0,3.0,3.0,2.0,21.0,23.0,2.0,4.0,4.0,6.0,0,1,351.0,526.0,272.0,447.0,19.0,26.0,99.0,97.0,51.0,42.0,0,0
West Ham,Manchester City,2,2,22.0,78.0,6.0,31.0,2.0,8.0,3.0,10.0,1.0,13.0,5.0,6.0,4.0,9.0,1.0,0.0,9.0,15.0,6.0,0.0,9.0,5.0,3,1,189.0,696.0,121.0,605.0,11.0,10.0,45.0,149.0,23.0,114.0,0,0
Wolves,Norwich,1,1,64.0,36.0,17.0,11.0,4.0,2.0,7.0,8.0,6.0,1.0,7.0,4.0,5.0,3.0,0.0,0.0,18.0,18.0,1.0,3.0,5.0,10.0,0,3,613.0,350.0,513.0,254.0,8.0,24.0,148.0,51.0,90.0,20.0,0,0
Tottenham,Burnley,1,0,69.0,31.0,21.0,8.0,8.0,1.0,7.0,6.0,6.0,1.0,9.0,13.0,8.0,2.0,1.0,2.0,20.0,15.0,1.0,7.0,12.0,8.0,3,2,647.0,299.0,566.0,221.0,9.0,17.0,116.0,97.0,77.0,33.0,0,0
Tottenham,Arsenal,3,0,58.0,42.0,16.0,9.0,6.0,5.0,5.0,2.0,5.0,2.0,13.0,8.0,2.0,2.0,1.0,0.0,7.0,16.0,5.0,3.0,8.0,15.0,1,5,561.0,412.0,498.0,346.0,16.0,6.0,120.0,76.0,43.0,45.0,0,1
Wolves,Manchester City,1,5,34.0,66.0,7.0,15.0,3.0,5.0,3.0,9.0,1.0,1.0,13.0,4.0,6.0,2.0,2.0,3.0,9.0,12.0,0.0,2.0,2.0,11.0,0,1,383.0,787.0,319.0,721.0,16.0,22.0,49.0,136.0,23.0,49.0,0,0
Leicester,Norwich,3,0,65.0,35.0,20.0,9.0,8.0,5.0,5.0,4.0,7.0,0.0,4.0,11.0,10.0,2.0,1.0,0.0,25.0,18.0,5.0,5.0,10.0,5.0,0,0,639.0,354.0,554.0,278.0,24.0,19.0,132.0,70.0,61.0,33.0,0,0
Watford,Everton,0,0,48.0,52.0,6.0,16.0,0.0,5.0,5.0,4.0,1.0,7.0,9.0,4.0,1.0,13.0,1.0,1.0,12.0,17.0,5.0,0.0,5.0,12.0,1,2,470.0,488.0,385.0,384.0,15.0,25.0,84.0,128.0,35.0,66.0,0,0
Leeds,Chelsea,0,3,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,0,0
